,Title,Category,Summary,Fees/Payments,Languages,Website,Address,Email,Phone
0,3rd Street Youth Center and Clinic,Community Clinics,"Provides mental health and substance abuse counseling. Staff has specialized training in the following areas: trauma, post-traumatic stress disorder, chronic stress, anxiety disorders, grief and loss, coping skills, and life adjustment issues.",No fees.,"English, Spanish",https://3rdstyouth.org/,"1728 Bancroft Avenue (@ 3rd Street) San Francisco, CA 94124",[email],(415) 822-1707
1,Access Institute,Community Clinics,"Offers low and no-fee psychological services (psychiatry, therapy, assessment, case management) to those who want and need psychological support, but aren’t able to access it for any number of reasons including income, cultural barriers, stigma around mental health, and lack of mobility. They also have an in-school mental health program and an elder program.",No fees; In-School Mental Health Program; Elder Program,English,https://www.accessinst.org/,"110 Gough Street, Suite 301, San Francisco, CA 94102",[email],(415)-861-5449
2,APA Family Support Services,Community Clinics,"Provides domestic violence and child abuse prevention services. Specializes in providing culturally competent services for at-risk Asian and Pacific Islander children and their families. Strengthens families with a spectrum of services to prevent and, if necessary, treat problems that may occur due to stress, barriers, and challenges of language, finances, and lack of resources.","No fees; can self-refer or referrals from CBOs schools, hospitals, CPS; Parent Support (Prevention) which includes outreach and engagement, parenting education, support groups, health education, kinship support, Early Literacy, and Economic Self-Sufficiency Project; Home Visitation (Early Intervention) services are provided by bilingual and bicultural staff; Family Support Center located in Chinatown offers programs and services to support the growth and development of all family members – adults, youth and children; Confidential Counseling is available to families or individual family members; API Hotline is a resource to parents and youth in times of stress and crisis.","English, Cantonese, Mandarin, Tagalog, Vietnamese, Cambodian, Laotian, Thai, and Spanish",https://www.apafss.org/,"Chinatown Office: 10 Nottingham Place, San Francisco, CA 94133; Visitacion Valley Office: 1099 Sunnydale Avenue",[email],[phone]; API Hotline: [phone]
3,Balboa Teen Health Center,Community Clinics,"School-based clinic that provides comprehensive primary care, and medical, mental health and health education to youth ages 12 to 18.","No fee services; services are confidential and certain services don’t require parent/guardian permission unless noted; services that require parent/guardian permission are primary care, sports physicals, and mental health counseling","English, Spanish, Cantonese, Tagalog, Italian",https://www.sfdph.org/dph/comupg/oservices/medSvs/hlthCtrs/BalboaTeenHlthCtr.asp,"1000 Cayuga Avenue, Room 156 San Francisco, CA 94112",N/A,(415) 469-4512
4,Bayview Hunters Point Foundation Youth Services,Community Clinics,"Offers outpatient mental health treatment, medication support, case management, and outreach services for child and adolescent residents of San Francisco. It also provides substance use services for individuals 18 and older who need assistance with ceasing heroin use and those at risk for HIV infection. It also offers housing assistance by helping individuals develop goals that support self-determination, self-sufficiency, and re-entry into the community where they can lead productive lives.","Sliding scale, Medi-Cal accepted, referrals to other treatments and social services are also available; Mental Health Services, Substance Use Disorder Services, Residential and Homeless Services","English, Chinese, Spanish",https://bayviewci.org,"150 Executive Park Boulevard, Suite 2800, San Francisco, CA 94134",[email],(415) 822-1585
5,Boys & Girls Clubs of San Francisco,Community Clinics,"BGCSF’s Behavioral Health Services are child-centered, trauma-informed, culturally-competent support services embedded in the afterschool, youth development framework that enhances the child’s social and emotional well-being by improving their developmental assets and increasing each participant’s protective factors.","Serves youth ages 6 to 18; youth must be willing to become members of Boys & Girls Clubs of San Francisco, which costs approximately $20 per school year. There is no additional out-of-pocket cost to the family; however, it is requested for the family's consent to bill funders on their behalf.","English, Spanish",https://www.kidsclub.org/,"380 Fulton Street, San Francisco, CA 94102",see website for email info,(415) 221-2389
6,Cameron House,Community Clinics,"Specializes in providing culturally competent services for Asian Americans. Offers Individual, couples, and family counseling services. Issue areas include marital, familial, and other relationship problems, the impact of domestic violence, emotional and mental health issues, acculturation challenges, and difficulties adjusting to various life changes and stressors.",Sliding scale fees.,"English, Cantonese, and Mandarin",https://cameronhouse.org/,"920 Sacramento Street San Francisco, CA 94108",[email],(415) 781-0401
7,Center for Youth Wellness,Community Clinics,"Offers care coordination/case management, psychotherapy, psychiatry, biology and neurology feedback, and individual and family therapy. It aims to improve the health of children and adolescents exposed to adverse childhood experiences.","There are no fee services, and they must be referred through Bayview Child Health Center.","English, Spanish, and offers other interpreters for no cost.",https://centerforyouthwellness.org/,"3450 Third Street Building 2, Suite 201 San Francisco, CA 94124-1444",[email],(415) 684-9520
8,Child and Adolescent Support Advocacy and Resource Center,Community Clinics,"Provides trauma-focused psychotherapy for individuals, groups, and families, including children and adolescents (up to age 18) who have been sexually or physically abused or who have witnessed severe violence. Forensic medical and crisis management services are available 24 hours a day.","No fee services; community outreach and education, fact/expert testifying, psychiatry services (including medication), crisis intervention and critical incident debriefing, forensic medical exams/evidence collection for sexual assault or abuse, forensic interviews","English, Spanish and offers other interpreters for other languages.",https://www.sfserviceguide.org/organizations/28,"995 Potrero Avenue San Francisco, CA 94110",N/A,(415) 206-8386; For non-emergency situations or advice involving adults: [phone]
9,Chinatown Child Development Center,Community Clinics,"Offers individual, group, and family psychotherapy; collateral contacts with parents and significant others; case management services; psychological testing for registered clients; medication support services; school-based services; consultation to preschools, schools, and community-based organizations; and referrals and linkages to appropriate community resources as needed. Also offers parent support groups and parenting education workshops on early intervention for their children.","Accepts Medi-Cal, Healthy Families/Health Kids, and sliding fees. Intake workers available by phone or in-person","English, Cantonese, and Vietnamese.",https://sfserviceguide.org/organizations/214,"720 Sacramento St, San Francisco, CA 94108",[email],(415) 392-4453
10,Cole Street Youth Clinic,Community Clinics,"Offers comprehensive, age-appropriate, culturally-sensitive adolescent health services to teens and transitional age youth (TAY). Services include birth control, sexually transmitted infection (STI), HIV and Hepatitis C testing and treatment, PEP and PrEP (HIV prevention medication and services), primary care, urgent care, gender-affirming care, and mental health and/or substance abuse counseling.",No fee services.,"English, Spanish, and Cantonese.",https://www.huckleberryyouth.org/huckleberry-youth-health-center-cole-street-clinic/,"555 Cole Street @ Haight San Francisco, CA 94117",N/A,(415) 751-8181
11,Community Youth Center,Community Clinics,"Provides case management and individual and family therapy for youth and their families. Clinicians and case managers conduct psycho-social assessments address mental health stigma. Address the following concerns: limited access to linguistically and culturally appropriate services and co-factors specific behavioral health issues such as violence, chronic truancy, and substance use prevention.","Free service for MediCal recipients, may be sliding scale with private insurance. Often referred in through school staff.","English, Chinese, Cantonese, Tagalog, and Spanish.",https://www.cycsf.org/,"1038 Post Street San Francisco, CA 94109",[email],(415) 775-2636
12,Greenlight Clinic,Community Clinics,Provides free and confidential mental health therapy for young people 14-26 years old in the San Francisco Bay Area so they may develop skills and behaviors to attain their personal goals. A licensed therapist or experienced interns leads therapy sessions.,"Free 50-minute individual therapy sessions; must schedule an appointment, no drop ins available",English,https://www.greenlightclinic.org/,"336 Bon Air Center Suite 511, Greenbrae, California 94904",[email],(415) 742-4306
13,Integrated Care Center,Community Clinics,"Provides integrated primary care, behavioral health services, and substance use services. Staff is experienced with the complex healthcare needs resulting from homelessness, poverty, and addiction. Providers have specialized expertise in preventative health, chronic conditions, the treatment of infectious diseases, and addiction.",Accepts Medi-Cal and Medicare; offers free services to homeless and low-income individuals.,All languages are available through interpreters.,https://www.healthright360.org/agency/integrated-care-center,"1563 Mission Street San Francisco, CA 94103",N/A,[phone]; After Hours Line: [phone]
14,Horizons Unlimited of San Francisco,Community Clinics,"Offers a wide array of culturally competent and innovative substance abuse prevention and treatment, mental health, gender-specific and employment services and programs that promote healthy development and empower youth and families to take action in their community. Staff mirrors the backgrounds and life experiences of those served, and through the provision of a variety of high appeal programs, helps to transform their lives.","Employment Programs, Gender Specific Programs, Prevention Programs, Treatment Programs",English and Spanish.,https://www.horizons-sf.org/,"440 Potrero Avenue, San Francisco, CA 94110",[email],(415) 487-6700
15,Huckleberry Youth Program,Community Clinics,"Strengthens families and empowers young people with services that promote safety in times of crisis, physical and emotional health and well-being, social justice in communities facing inequity, and educational success.","No fee services; crisis shelter, counseling programs, support for sexually exploited youth, health care and health education in San Francisco, career training and college access, juvenile justice diversion, juvenile justice diversion for middle schoolers","English, Spanish, and Cantonese",https://www.huckleberryyouth.org/,"555 Cole Street @ Haight San Francisco, CA 94117",[email],(415) 751-8181
16,Instituto Familiar de la Raza,Community Clinics,"Oversees programs addressing the needs of the Chicano/Latino community in SF. Offers outpatient mental health clinic, school programs, HIV services, social wellness programs, and case management.","Accepts MediCal and private pay; La Cultura Cura Youth Program, La Clínica, Indígena Health and Wellness Collaborative, Early Intervention and School-Based Program, Casa Corazón, Sí a la Vida",English and Spanish.,https://www.ifrsf.org/,"2919 Mission Street, San Francisco, CA 94110",[email],(415) 229-0500
17,Jewish Family and Children's Services,Community Clinics,"Supports children from infancy into young adulthood with expert clinical care and a wide range of specialized services. Offers parenting workshops, support groups, parent coaching and consultation, child behavior and school support, clinical and special needs services, parent/child activity groups, and individual and family therapy.","Accepts MediCal and private pay; Services for Families, Workshops","English, Russian, and Chinese.",https://ccy.jfcs.org/,"1710 Scott Street San Francisco, CA 94115",contact through the following link: https://ccy.jfcs.org/contact/,(415) 359-2454
18,Larkin Street Youth Services,Community Clinics,"Provides a continuum of wraparound care to help young people thrive, including outreach/engagement services, health/wellness, housing, education and employment. Medical clinic provides free primary care and HIV prevention, including confidential testing. Also offers HIV specialty services, case management, behavioral health, and residential aftercare.","No fee services; outreach and engagement programs, health and wellness programs, housing services, education and employment programs",English,https://larkinstreetyouth.org/,"134 Golden Gate Avenue San Francisco, CA 94102",contact through the following link: https://larkinstreetyouth.org/impact/who-we-are/contact-us/,(415) 673-0911; Youth experiencing or at risk of homelessness: [phone]
19,Mission Neighborhood Health Center Teen Clinic,Community Clinics,"Offers sensitive, respectful and non-judgmental services that are free and confidential for all young people of all genders from ages 12 to 21. Services offered include health education, family planning/counseling, pregnancy tests, STI testing and treatment, emergency contraception, general mental health counseling, and referrals.",No fee services; youth over 12 years old can register for services independently.,English and Spanish,https://www.mnhc.org/medical-services-categories/san-francisco-teen-clinic/,"240 Shotwell Street San Francisco, CA 94110",[email],(415) 552-3870
20,Occupational Therapy Training Program,Community Clinics,"Provides trauma-informed, client-centered support to improve functioning in school, home, work, and community settings. Comprehensive services include individual occupational therapy, individual psychotherapy, and case management.","Accepts MediCal for youth between ages 5 and 18; Youth are referred through local community mental health clinics, including the Mission Family Center, the Southeast Child, and Family Therapy Center, and the Chinatown Child Development Center.",English and other languages depending on the program,http://www.ottp-sf.org/,"425 Divisadero Street, Suite 300 San Francisco, CA 94117",[email],(415) 551-0975
21,Richmond Area Multi-Service,Community Clinics,"Offers individual, Group & Family Therapy; Case Management; Psychiatric Evaluation & Medication Management; Psychological Assessment & Testing; Information & Referral; and Consultation. Specialize in serving Asian and Pacific Islander Americans.","Healthy SF, Medicare, Medical accepted and no health insurance - SF residents only; sliding scale for those with insurance",English and numerous other languages available,https://ramsinc.org/,"4355 Geary Boulevard, San Francisco, CA 94118",[email],(415) 800-0699
22,Safe and Sound,Community Clinics,"Offers parenting classes, play therapy, dinners for families, talkline to help families, parents, and children. Specializes in helping families dealing with child abuse.",No referrals for Wallace street services but referral needed for Bayview - services free at both sites,English and Spanish,https://safeandsound.org/,"1757 Waller Street San Francisco, CA 94117",[email],(415) 668-0494
23,Southeast Child-Family Therapy Center,Community Clinics,"Offers support to people functioning in the Bayview Hunters Point community to their highest level possible by helping them cope with difficult feelings and family dynamics, move through the grieving process, receive eligibility for financial benefits, and find housing and work. Specializes in Individual therapy, psychiatrists and psychologists.",Only Medi-Cal in SF County,"English, Spanish, Cantonese, Mandarin",https://sfhealthnetwork.org/primary-care-3/southeast-health-center/psychosocial-care/,"100 Blanken Avenue, San Francisco, CA 94134; 1525 Silver Avenue, San Francisco, CA 94134",contact through the following link https://101g-xnet.sfdph.org:8443/ords/eeopn/f?p=145:2,Blanken Ave: [phone]; Silver Ave: [phone]
24,Sunset Mental Health Clinic,Community Clinics,"Offers individual therapy, group and family therapy, psychiatric medication, and children's programs. Specializes in Child & Adolescent Psychiatry, Psychology and Psychiatry.",Sliding scale,"English, Cantonese, Mandarin, Russian",https://sf-goso.org/health-treatment/outpatient-treatment/sunset-mental-health-clinic-health-treatment/,1990 41st Ave. San Francisco CA 94116,contact through the following link: https://sf-goso.org/health-treatment/outpatient-treatment/sunset-mental-health-clinic-health-treatment/,(415) 753-7400
25,YMCA Family Resource Center,Community Clinics," Dedicated to building strong kids, strong families and strong communities by enriching the lives of all people in spirit, mind and body. Offers family advocacy, counseling, parenting workshops, various community events, weekly food distribution, individual and group counseling sessions via our Early Periodic Screening and Diagnostic Testing (EPSDT) program in schools, family counseling sessions, trauma recovery mental health services, domestic violence counseling, among many other services.",There is no cost to participate in our community programs.,"OMI and Potrero Hill: English, Chinese, Spanish; Western Addition: English and Spanish",https://www.ymcasf.org/programs/urban-services-family-resource-centers,"OMI (Oceanview, Merced, Ingleside): 156 Broad Street, San Francisco; Potrero Hill: 129 Dakota Street & 751 Missouri Street, San Francisco; Western Addition: 1426 Fillmore Street Suite 303, San Francisco",[email],OMI: [phone]; Potrero Hill: [phone] & [phone]; Fillmore Street [phone]
26,California Pacific Medical Center Psychiatric Services,Crisis/Evaluation Services,"Focused on helping your child or teenager return to an active and productive life and be equipped with the skills to maintain good mental health for a lifetime. Offers outpatient mental health treatment, as well as inpatient evaluation, by board-certified psychiatrists. Provides personality assessments, individual therapy and group therapy.",Should check with insurance provider to see if CPMC’s child and adolescent behavioral health services would be covered.,"English, Spanish; offers interpreter services for a variety of languages",https://www.sutterhealth.org/cpmc/services/behavioral-health/child-adolescent-behavioral-health,"2323 Sacramento Street, San Francisco, CA 94115",N/A,(415) 600-3247
27,Comprehensive Child Crisis Service,Crisis/Evaluation Services,"Provides a 24-hour, multilingual, crisis intervention and short-term stabilization program for families and children who are experiencing emotional distress related to family violence, physical or emotional illness, school truancy, behavioral problems and other crises. Families can either arrange to come to the clinic or a crisis team may travel to the home, school or other San Francisco location to evaluate the problem. Evaluation includes assessment for inpatient hospitalization. Also offers specialized services for victims of community violence and chronically suicidal youth.","Sliding scale fees; accepts MediCal, private insurance, Healthy Families, Healthy Kids","English, Spanish, Chinese, Tagalog, Vietnamese and other languages can be accommodated",https://www.sfdph.org/dph/comupg/oservices/mentalHlth/cbhs/default.asp,"1380 Howard Street, 5th Floor San Francisco, CA 94103",N/A,24 hour hotline: [phone]
28,Edgewood Crisis Stabilization Unit,Crisis/Evaluation Services,"Provides youth ages 6-17 and families a safe, structured, child-friendly and supportive place to address mental health needs. Offers 24/7 Nursing and clinical care including, with a focus on crisis stabilization and triaging, risk assessment, crisis stabilization and prevention, triaging, evaluation and risk assessment, medical screening, discharge planning including linkage with community supports and services, collaborative treatment planning, coping skills building and safety planning, parent and guardian support and education.","No one will be charged. Prefer people to have insurance, but if they don't have insurance, you will not be charged.",English and Spanish,https://edgewood.org/crisis-stabilization/,"1801 Vicente Street San Francisco, CA 94116", [email],(415) 682-3278
29,McAuley Adolescent Psychiatric Unit,Crisis/Evaluation Services,"Treats adolescents whose emotional problems are impacting their safety and functioning. Provides high quality, well-coordinated mental health services in a safe, consistent, therapeutic environment. Specializes in acute and quick care, 24/7 nursing, daily one-on-one therapy with a psychiatrist, therapeutic groups (including using mediums such as art, drama, music, and writing, to encourage self-reflection and build coping skills), spiritual services.","Accept most insurances, including SF Health Plan.",Interpreter services available.,https://www.dignityhealth.org/bayarea/locations/stmarys/services/adolescent-psychiatric-services,"2200 Hayes Street 5th Floor, San Francisco, CA 94117",N/A,Inpatient unit: [phone]; Outpatient unit: [phone]
30,Community Alliance for Special Education (CASE),Crisis/Evaluation Services,"Serves current and prospective SF Bay Area public school families and their students with disabilities. Provides free individual technical assistance, consultations, advocacy, and training through their network of educational specialists. Assists parents with assessment and records review, classroom program and placement concerns, the Individual Education Program (IEP) process, mediation with public school agencies, due process hearings, and the compliance complaint process.",Offers a free 60-minute consultation with a CASE advocate; provides attorney and non-attorney representation on a sliding fee basis.,"English, Spanish, and Farsi",https://caseadvocacy.org/,"1550 Bryant Street Suite 735 San Francisco, CA 94103",[email],415-431-2285
31,Edgewood Community School,Crisis/Evaluation Services,"Provides specialized academic instruction with intensive behavioral and therapeutic support to students struggling in public school settings due to emotional and behavioral challenges. Consists of one grade school and one High School located on their Vicente Campus in San Francisco. Uses a strengths-based approach to foster the emotional, social, and academic necessary for students to return to less restrictive school placements.",Referred by their school district through the Individual Education Program (IEP) process.,English,https://edgewood.org/community-school/,"1801 Vicente Street San Francisco, CA 94116",[email],(844) 334-3411
32,McAuley Counseling Enriched Education Program,Crisis/Evaluation Services,"An outpatient program offered jointly by St. Mary’s Adolescent Psychiatric Services, the San Francisco Department of Public Health-Behavioral Health Services, and the San Francisco Unified School District. Offers comprehensive evaluation, ongoing intensive therapy and treatment, educational services for adolescents who are unable to successfully participate in comprehensive community-based academic programs and outpatient therapeutic services.",Referred to program through an Individualized Education Plan (IEP); (IEPs are established with your child’s home school or the school district),"English, Chinese, Spanish",https://www.dignityhealth.org/bayarea/locations/stmarys/services/adolescent-psychiatric-services/counseling-enriched-education-program,"2200 Hayes Street, 3rd Floor San Francisco, California",contact through the following link,(415) 750-5580
33,San Francisco Unified School District Special Education Services,Education Services,"Identifies, locates and assesses all students within the district from birth to 22 years of age who may have disabilities, and provides appropriate support and/or related services to those students determined by an educational evaluation. Also provides eligible students with disabilities a free and appropriate public education (FAPE) consistent with federal and state laws. Offers General Education, related services, resource specialist services, and separate classes. The student assignment process varies depending upon the services required to meet a child’s educational needs and the amount of time the student spends in the general education setting.",No fees.,"English, Spanish, Cantonese",https://www.sfusd.edu/services/student-supports-programs/special-education,"3045 Santiago Street San Francisco, CA 94116",contact through the following link,(415) 759-2222
34,Edgewood Center For Children and Families,Extended Services,"Supports youth and their families through life’s challenges with a full continuum of behavioral health services. Focuses on mental health, family relationships, and life skills, and programs range from prevention and early intervention to community-based, day, and residential treatment.","Contact Intake Department at 1-844-EDGE411 (334-3411) for intakes/referrals, and visit the Intake Page for more information. Accept SF County Medical and private insurance.","Bilingual therapists in Spanish and Cantonese, specific to programs",https://edgewood.org/about/,"1801 Vicente Street, San Francisco, CA 94116",[email],(415) 681-3211
35,Felton Institute,Extended Services,"Provides access to comprehensive services to low-income, at-risk children, youth and families to give them a sound foundation for lifelong development, family economic success, and hope for a successful future. Offers comprehensive, culturally relevant, linguistically appropriate, trauma-informed, strength and evidence-based services, including the following programs: Full Circle Family Program, Early Care and Education Programs, Early Autism Program, Infant Development/Early Intervention Program, Developmental Education and Parenting Program, Young Family Resource Center, Early Psychosis/Schizophrenia Program, Bipolar Early Assessment and Management Program.","Children, Youth and Family (CYF), Transitional Age Youth (TAY), Adult Services, Justice-Impacted Individuals, Senior Services",English,https://felton.org/social-services/children-youth-family/,"1500 Franklin Street, San Francisco, CA 94109",[email],(415) 474-7310
