,Title,Category,Summary,Fees/Payments,Languages,Website,Address,Email,Phone
36,Seneca Family of Agencies,Extended Services,Helps children and families through the most difficult times of their lives by providing community-based programs to support their mental health needs in San Francisco.,"Must be MediCal eligible; Referrals for the SF programs come through San Francisco County, referrals for the Dialectical Behavioral Therapy Clinic come from a wide range of sources, and referrals for the Therapeutic Behavioral Services come from other Seneca programs, outside providers, and the county.","Spanish, Chinese & capacity in Arabic, Russian, Tagalog, Japanese, Vietnamese as needed. Interpreter services also available.",https://www.senecafoa.org/,"2513 24th Street, San Francisco, CA 94110",[email],(415) 642-5968
37,A Better Way - SF Therapeutic Visitation and Outpatient Services,Extended Services,"Empowers children and families to develop the insights, life skills, and permanent relationships that promote their social, emotional, educational and economic well-being. Support, treatment and parent training helps families overcome the impact of poverty, community violence mental health problems, addictive illness and patterns of child abuse and neglect that put their children at risk. Among its behavioral health services, they offer Early Childhood Services, Therapeutic Visitation Services, Pre & Post Adoption Support Services, Psychological Evaluation, Child & Adolescent Permanency Support Services, Family Strengthening, and Parent Advocacy.","Behavioral Health Services, Foster Care Services, Family Strengthening, Parent Advocacy",English,https://www.abetterwayinc.net/,"2017 Mission Street, 2nd Floor San Francisco, CA 94110",contact through the following link: https://www.abetterwayinc.net/locations-contact,(415) 715-1050
38,Alternative Family Services (AFS),FosterAdoptiveAlternative Family Resources,"Support vulnerable children and families in need of stability, safety, and wellbeing in communities. Provides Community Based Mental Health Services and Therapeutic Visitation Services to children and families involved with foster care, adoptions, and juvenile probation. Some of the disorders treated by AFS include post traumatic stress disorder (PTSD), abuse related trauma, disruptive disorders (e.g. attention deficit disorder), depression, anxiety, substance abuse, and disrupted family relationships.","Foster Services, Adoption Services, Mental Health Services",English,https://www.afs4kids.org/,"250 Executive Park Blvd, Suite 4900 San Francisco, CA 94134",[email],(415) 656-0116
39,Unity Care,FosterAdoptiveAlternative Family Resources,"Provides quality youth and family programs for the purpose of creating healthier communities through lifelong partnerships. Goals are to implement safe, secure, and positive living environments; educate and support underserved youth; and prepare young people to pursue professions in which minorities are chronically underrepresented. Offers programs and services that support foster youth and young adults striving toward self-sufficiency; provides secure and affordable housing options; offers mental health services.",Foster youth and young adult services; housing; connections for emotional safety; therapy services & outpatient mental health clinic,English,https://www.unitycare.org/well-being/,"3073 Alemany Boulevard San Francisco, CA 94112",contact through the following link: https://www.unitycare.org/contact-us/,(415) 610-6336
40,Support for Families of Children With Disabilities,General InformationResourcesServices,"Offers information, education, and parent-to-parent support to families and professionals of children with any kind of disability or special health care need in San Francisco. This includes support groups for families whose child has mental health concerns, information and education regarding special education services, and parenting classes that might be useful for families experiencing behaviors that challenge them to parent their children/youth.",Free services; warmline; caregiver support groups; Parent Mentor Program,"English, Spanish, Cantonese, and Mandarin",https://www.supportforfamilies.org/,"1663 Mission St, Ste 700, SF, CA",[email],(415) 282-7494
41,Mental Health Association of San Francisco,General InformationResourcesServices," Cultivates peer leadership, builds community, and advances social justice in mental health. Provides online mental health screening tools, resource connect and peer run warm line.","Warmline; peer support (including peer counseling, peer support groups, and peer providers); Propel (supports career development); training institute (mental health education)",English,https://www.mentalhealthsf.org/,"870 Market Street, Suite 928 San Francisco, California 94102",[email],(415) 421-2926
42,Mental Health Board of San Francisco,General InformationResourcesServices,"Advises, reviews, advocates, and educates; with the aim of having that advice integrated, incorporated, and reflected in implementation of mental health policy along with the ultimate goal of ensuring quality mental health services.",Free services,English,http://www.mhbsf.org/,"1380 Howard Street, Suite 226, San Francisco, CA 94103",[email],415-255-3474
43,National Alliance on Mental Illness (NAMI) SF,General InformationResourcesServices,"Supports people with mental illnesses and their families by helping them find the coping mechanisms for their daily struggle with brain disorders. E​ducates people who have mental illness, their families, and the general public about mental illness with the goal of dispelling ignorance and stigma. Advocates for more research and an improved system of mental health services across the nation. Services include Helpline, support groups, educational meetings, newsletters, and a number of educational classes on mental illness held at various locations throughout the city.",All services are free and no referrals needed,Spanish and Cantonese (depending on service),https://www.namisf.org/,"711 Van Ness, Suite 550 San Francisco, CA 94102",[email],415-237-0039
44,San Francisco County Mental Health Access: Community Behavioral Health Services,General InformationResourcesServices,"Protects and promotes the health of all San Franciscans. Offers a full range of specialty Behavioral health services provided by a culturally diverse network of community Behavioral health programs, clinics and private psychiatrists, psychologists, and therapists. Most people seeking behavioral health services need only basic counseling services. For those in need of more extensive treatment, the S.F. Behavioral Health Plan offers an array of services.","Services are provided to most individuals who receive Medi-Cal benefits at no fee or with a minimum share of cost. For all others, fees are based on a sliding scale.","Cantonese, Spanish, Vietnamese, Tagalog, Russian. Translators utilized if necessary.",https://www.sfdph.org/dph/comupg/oservices/mentalHlth/CBHS/default.asp,"1380 Howard Street, 5th Fl. (at Tenth St.), San Francisco, CA",n/a,24-Hour Access Helpline: [phone] or [phone]
45,Homeless Children's Network,Homeless Resources,"Mission is to decrease the trauma of homelessness and domestic violence for children, youth, and families. Offers behavioral mental health services, early childhood consultation, and child therapy between ages 5 and 13.",Primarily service families with Medical. Referrals through SFUSD or CPS; not open to the public but families can call to set up referral meeting.,Spanish but can find translators,https://www.hcnkids.org/,"3450 3rd Street Bldg 1, Unit 1C San Francisco, CA 94124",[email],415-437-3990
46,Huckleberry House Crisis Shelter,Homeless Resources,"Educate, inspire and support underserved youth to develop healthier life choices, maximize their potential, and realize their dreams. Provides crisis intervention for youth and families, resolution services, and emergency shelter.","Shelter is free, counseling services accept Medical and sliding scale.","Spanish, Cantonese",https://www.huckleberryyouth.org/crisis-shelter/,"1292 Page St, San Francisco, CA 9117",[email],(415) 621-2929
47,Larkin Street Youth Services,Homeless Resources,"Create a continuum of services that inspires youth to move beyond the street. Nurture potential, promote dignity and support bold steps by all. Offers crisis intervention, brief and long-term therapy, youth group, and psychoeducation.",None,English,https://larkinstreetyouth.org/,"134 Golden Gate Avenue San Francisco, CA 94102",contact through the following link https://larkinstreetyouth.org/impact/who-we-are/contact-us/,(415) 673-0911
48,California Youth Crisis Line (24hr),Hotlines,"Improves and empowers the lives of California’s youth by working towards connecting them to the services, resources, and programs they need to have successful lives. Offers crisis intervention counseling and resource referrals to service providers in the caller’s local community.",None,Translation service provided,https://calyouth.org/cycl/,N/A,[email],(800) 843-5200
49,Comprehensive Child Crisis Service (24-hour Hotline),Hotlines,"Provides a 24-hour, multilingual, crisis intervention and short-term stabilization program for families and children who are experiencing emotional distress related to family violence, physical or emotional illness, school truancy, behavioral problems and other crises. The family may either arrange to come to the clinic or a crisis team may travel to the home, school or other San Francisco location to evaluate the problem. Evaluation includes assessment for inpatient hospitalization. Also offers specialized services for victims of community violence and chronically suicidal youth.",Apply by phone; fees vary. Includes sliding scale and accepts Medi-cal.,"ASL, Chinese (Cantonese), Spanish, Vietnamese",N/A,N/A,N/A,[phone]
50,Huckleberry 24-Hour Teen Hotline,Hotlines,Provides confidential support for teens.,No fees.,"English, Spanish, Cantonese, and Mandarin",https://www.huckleberryyouth.org/get-help/,N/A,N/A,[phone]
51,Parental Stress Hotline,Hotlines,Parents receive information and referral services as well as a lending ear.  Hotline workers are trained to listen and to offer appropriate emotional support.,Free support group.,"Cantonese, Mandarin, Cambodian, Vietnamese. Samoan, Tagalog, Laotian",https://www.apafss.org/parental-stress-hotline.html,N/A,N/A,[phone]
52,San Francisco Suicide Prevention,Hotlines,"Provides emotional support, education, assistance, and intervention as necessary to all persons in crisis and those impacted by them, with the goal of reducing suicides and self-destructive behaviors.",Free,Spanish,https://www.sfsuicide.org/,"1757 Waller Street San Francisco, CA 94117",[email],Main Crisis Line: [phone]; Crisis Text Line: Text MYLIFE to 741741
53,T.A.L.K. Line - 24 Hour Parental Support Line,Hotlines,"Offers compassionate support over the phone to parents and caregivers of children under the age of 18 in the Bay Area. Operates round-the-clock and is staffed by trained volunteers who provide support through the numerous challenges found in life and parenting. Call for support, information, service referrals, or just to connect with someone who will listen.",No fees.,"English, but can also get interpreters in over 200 languages",https://safeandsound.org/for-parents/get-help-now/,N/A,N/A,(415) 441-5437
54,Dimensions Clinic,LGBTQ Centered Services,"Helps lesbian, gay, bisexual, transgender, queer and questioning individuals lead healthy and connected lives, strengthening diverse communities. Approaches health holistically and values the whole human experience; clients at Dimensions can have their mental health, as well as medical needs, supported all under one roof. Offers mental health and/or substance abuse counseling, behavioral health services for queer youth.",Free for anyone living in San Francisco County,"Spanish,English",http://www.dimensionsclinic.org/,"3850 17th Street San Francisco, CA 94114",[email],(415) 934-7700
55,Gaylesta Psychotherapist Association,LGBTQ Centered Services,"Oldest and largest collection of individuals focused on LGBTQ mental health; seeks to provide a range of services, experience, specializations, and expertise. Works to promote awareness of the special skills members have to offer the LGBTQ communities and the general public. Provides mental health services including therapist referrals, education, and consultation.",Offer referral memberships.,N/A,https://gaylesta.org/; Therapist Directory: https://directory.gaylesta.org/find-a-therapist/?user=find-a-therapist,"584 Castro Street, #230 San Francisco, 94114 (mailing address only)",[email],(415) 729-3996
56,Lyon Martin Health Services,LGBTQ Centered Services,"Believe preventive, educational care is essential to lifelong health and that all people deserve excellent health care, regardless of their ability to pay. Ensure that each client feels comfortable and safe using their voice to direct the care they receive. Provide primary medical care, sexual and reproductive health care, and mental health services for women, gender non-conforming people, and transgender people of all gender identities and sexual orientations.","No fees, call to make an appt",N/A,https://lyon-martin.org/,"1735 Mission Street San Francisco, CA 94103",[email],(415) 565-7667
57,LYRIC Center for LGBT Youth,LGBTQ Centered Services,"Mission is to build community and inspire positive social change through education      enhancement, career training, health promotion, and leadership development with LGBTQ youth, their families, and allies of all races, classes, genders, and abilities. Offers community mentorship programs, artistic residencies, medical support for trans youth, and mentorship programs.",No fees.,N/A,https://lyric.org/,"127 Collingwood Street San Francisco, CA 94114",[email],(415) 703-6150 x100
58,San Francisco LGBT Center,LGBTQ Centered Services,"Connects our diverse community to opportunities, resources and each other to achieve a vision of a stronger, healthier, and more equitable world for LGBT people and allies. Offers arts and culture events, community programs and groups, employment and financial services, and youth services.",No fees.,N/A,https://www.sfcenter.org/,"1800 Market Street, San Francisco, CA 94102",[email],(415) 865-5555
59,Tenderloin Self Help Center,LGBTQ Centered Services," Builds community strength by advocating for policies and rendering services which foster self-sufficiency and cultural enrichment. Encourages self-help, mutual respect, and increased self-esteem. Goal is to make the heart of San Francisco a better place for all. Provide a wide range of services, including case management, support and social groups, vocational resources, as well as access to basic amenities, such as street respite, restrooms, phone, email, mail service, and weekly grocery distribution. Through a partnership with the Harm Reduction Therapy Center, the Tenderloin Self-Help Center is able to provide on-site mental health and substance use counseling daily. The Care Through Touch Institute also provides weekly healing massage and movement therapy to participants.",No fees.,N/A,https://www.hospitalityhouse.org/tenderloin-self-help-center.html,"146 Leavenworth Street San Francisco, CA",N/A,(415) 749-2143
60,The Trevor Project: 24/7 Suicide Prevention Lifeline,LGBTQ Centered Services,"Mission is to end suicide among gay, lesbian, bisexual, transgender, queer & questioning young people. Offers a judgment free place to talk if one is feeling suicidal or is in crisis. Provides a crisis intervention which includes a lifeline, safe chat and text services.",No fees.,N/A,https://www.thetrevorproject.org/?gclid=EAIaIQobChMIrOmujcfK6gIVw8DACh12XAwuEAAYASAAEgK4tPD_BwE,N/A,[email],866-488-7386
61,UCSF Behavioral Alliance Health Services,LGBTQ Centered Services,"A LGBTQ specialty mental health clinic offering a range of support services to help with problems caused by living with HIV, mental illness, and substance use. Goal is to reduce the symptoms of mental illness or substance use that cause problems for clients.",Must have an Alliance Health Project provider.,"English, Cantonese, Mandarin, Spanish, Russian, and ASL",https://alliancehealthproject.ucsf.edu/behavioral-health-services#Psychotherapy,"1930 Market Street San Francisco, CA 94102",contact through the following link https://alliancehealthproject.ucsf.edu/contact-us,(415) 476-3902
62,Al-Anon/Alateen San Francisco Chapter,Support Groups,Provides meetings for individuals who have been affected by someone else’s drinking. Offers help and hope to participants while providing a safe space for people to share their experiences.,"Alateen provides meetings for youth between the ages of 12-19 who have been affected by alcoholism. Teens run all meetings and adult sponsors serve as facilitators, not managers or supervisors—; No fees for membership to Al-Anon or Alateen.; Meetings are held in-person, online, and over the phone.","English, French, American Sign Language",www.al-anonsf.org; For more information on locating Al-Anon meetings: https://www.al-anonsf.org/meetings,"The Flood Building, 870 Market Street, Suite 1169, San Francisco, CA 94102",N/A,(415) 834-9940
63,Depression and Bipolar Alliance Friends and Family Group,Support Groups,"A peer-driven community of people with mood disorders and their friends and families. Dedicated to supporting, empower and educate by providing a safe and compassionate environment through peer support groups and education opportunities.",Free with voluntary donation.,N/A,https://www.dbsasf.org/,"St. Francis Memorial Hospital 900 Hyde Street San Francisco, CA 94109",[email],(415) 758-1799
64,Give Us the Floor,Support Groups,"Creates and supports a safe, non-judgmental and trustworthy community where teenagers know that whatever challenge they struggle with, they will find peers that have faced or are facing the same challenges. Help teens deal with distress through unique, peer support groups that leverage social media to provide constant contact and anonymity in a safe teen-only community, breaking the isolation and shame cycles. Trained teens facilitate confidential, Supportive Group Chats and members help each other with common mental health and social issues such as depression, isolation, anxiety, body image, discrimination, bullying, relationships, and identity.",No fees.,N/A,https://giveusthefloor.org/,"456 Montgomery Street, Suite 1040 San Francisco, CA 94104",[email],N/A
65,National Alliance on Mental Illness (NAMI) SF Support Groups,Support Groups,Provides knowledge and understanding along with an opportunity for group attendees to share experiences in a confidential setting. Groups are led by either trained professionals or NAMI members with extensive personal experience coping with mental illnesses and its impact on families. Please see NAMI addendum or visit our website for information on specific groups.,All support groups are no cost and drop-in.,"English, Spanish, Cantonese (depending on group)",https://www.namisf.org/support-groups,"711 Van Ness, Suite 550 San Francisco, CA 94102",[email],(415) 237-0039
66,Support for Families - Support Groups,Support Groups,Peer groups provide space for participants to seek peer-to-peer support from one another as well as practical information and education.,"Interpretation is available free of charge with one week’s advanced notice; to register, fill out the online registration forms when available","English, Spanish",https://www.supportforfamilies.org/education/peer-groups/,"1663 Mission Street, Suite 700, San Francisco, CA 94103",[email],(415) 920-5040
67,RSSE (Reducing Stigma in South East) Family Support Group and Healing Circle,Support Groups,Mission is to reduce the stigma in communities so that people who need mental health services can and do receive them. Open to all families and friends who are supporting a loved one with mental health issues.,Free support group.,English,https://sf-goso.org/support-services/support-groups-classes-and-healing-circles-supportive-services/,"4445 3rd Street, San Francisco, CA 94124",see website for email information,see website for phone number
68,Community Youth Center,Outpatient Therapy,"Empowers and strengthens a diverse population of high need youth and their families by providing comprehensive youth development through education, employment training, advocacy, and other support services. Provides case management and individual and family therapy for youth and their families. Clinicians and case managers conduct psycho-social assessments, address mental health stigma, limited access to linguistically and culturally appropriate services, and co-factors specific behavioral health issues such as violence, chronic truancy, and substance use prevention.","All services free for Medical recipients, may be sliding scale with private insurance. Often referred in through school staff.","English, Mandarin, Cantonese, Nepalese, Tegalu, Spanish",https://www.cycsf.org/,"1038 Post Street, San Francisco, CA 94109",[email],(415) 775-2636
69,California Pacific Medical Center: Child and Adolescent Psychiatry Outpatient Clinic,Outpatient Therapy,"Goal is to help children or teenagers return to an active and productive life, equipped with the skills to maintain good mental health for a lifetime. Offers outpatient mental health treatment, as well as inpatient evaluation, by board-certified psychiatrists. Provides personality assessments, individual therapy and group therapy.",Medi-Cal and Medicare accepted; fees are based on a sliding scale.,"English, Russian, Cantonese",https://www.sutterhealth.org/cpmc/services/behavioral-health/child-adolescent-behavioral-health,"2323 Sacramento St, San Francisco, CA 94115",N/A,(415) 600-3247
70,Edgewood Intensive Outpatient Services,Outpatient Therapy,"Supports youth and their families through life’s challenges with a full continuum of behavioral health services. Focuses on issues such as mental health, family relationships and life skills, and programs range from prevention and early intervention to community-based, day and residential treatment.",Contact Intake Department at 1-844-EDGE411 (334-3411) for intakes/referrals and visit Intake Page for more information. Accept SF County Medical and private insurance.,"Bilingual therapists in Spanish and Cantonese, specific to programs",https://edgewood.org/intensive-outpatient/,"1801 Vicente Street San Francisco, CA 94116",[email],(415) 682-3172
71,UCSF Langley Porter Child & Adolescent Psychiatric Clinic,Outpatient Therapy,"Mission is to provide exceptional care for children, adolescents, young adults, and families with mental health and developmental concerns while advancing scientific knowledge, and clinical training. Services include various psychiatric assessments, medication treatments, psychotherapies and groups, and specialized clinics.","Accepts all major private insurances and private pay. Kaiser must get a referral first. Does NOT accept Medi-Cal or Medi-Cal-based plans such as SF Health Plan. Other than the intake line, patients can be referred by their UCSF doctor/pediatrician.",English and translator services available in multiple languages,https://psych.ucsf.edu/lpphc/cas,"401 Parnassus Ave, San Francisco, CA 94143",N/A,Intake Line: [phone]; for inquiries other than requesting an appointment [phone]
72,Westside Community Services,Outpatient Therapy,"Provides high quality, family-centered, culturally competent behavioral health and human services. Focused interventions include using Afrocentric evidence-based treatments. Afrocentric means utilizing African people's history, culture, philosophy, and collective experience as the frame of reference for providing treatment. Westside Ajani is a comprehensive multi-service program that provides outpatient mental health, school-based mental health, and consultation case management and outreach.","Only SF Medical is accepted; all types of referrals are accepted: self-referral, agency referrals, etc.",English,http://www.westside-health.org/services/westside-child-and-adolescent-services,"1153 Oak Street San Francisco, CA 94117; Teen Clinic: 245 11th Street, San Francisco, CA 94103",[email],(415) 431-8252
73,Alcoholics Anonymous,Youth Substance Abuse Services,"A voluntary, worldwide fellowship of men and women from all walks of life who meet together to attain and maintain sobriety. Meetings usually consist of talks by a leader and two or three speakers who share experience related to their alcoholism and recovery in A.A.",There are no dues or fees for A.A. membership.,English and Spanish,https://aasfmarin.org/,see the following link for meeting locations https://aasf.org/meetings?tsml-time=upcoming&tsml-region=235,[email],(415) 674-1821
74,Asian-American Recovery Services,Youth Substance Abuse Services,"Reduces the impact and incidence of substance use in the Bay Area. Provides culturally competent services to the Asian and Pacific Islanders and other ethnically diverse San Francisco Bay Area communities. Offers substance use disorder treatment, mental health treatment, integrated behavioral health services, HIV prevention, testing and counseling, juvenile justice, and probation youth services",Sliding scale; Medi-Cal accepted,"English, Mandarin, Cantonese, Tagalog, Vietnamese, Korean, and Spanish",https://www.healthright360.org/agency/asian-american-recovery-services,"2024 Hayes Street, San Francisco, CA 94117",N/A,(415) 750-5111
75,Horizons Unlimited of San Francisco,Youth Substance Abuse Services,"Strengthens and transforms the lives of Latino and other youth and families of color through a continuum of culturally rooted services that include substance abuse prevention and treatment, mental health and wellness, workforce development, and gender-specific programming.",No fees; referral forms are on website; fill out and fax to [phone],English and Spanish,https://www.horizons-sf.org/,"440 Potrero Ave., San Francisco 94110",[email],[phone] or [phone]
76,Ohlhoff Recovery Programs - Teen Intervene,Youth Substance Abuse Services,"Provides the highest quality treatment services for the disease of chemical dependency; empowering individuals and families to take responsibility for their recovery. Ohlhoff's Adolescent Chemical Dependency Program, Teen Intervene, is a brief strategic, evidence-based program for teens ages 12-19 years old exhibiting mild to moderate problems associated with alcohol and/or drug use problems.","To begin the admission process into the program, you must schedule an assessment appointment. Accepts most major private insurance plans. Does not accept Medi-Cal or Medicare.",English,https://www.ohlhoff.org/recovery-programs#outpatient; For more information on programs and their requirements: https://www.ohlhoff.org/recovery-programs#Our-Programs-Top;  For more information on insurances accepted and assessment form: https://www.ohlhoff.org/gettingstarted#assessment-form,"927 Irving Street, San Francisco, CA 94122",find specific program/staff email information through the following link: https://www.ohlhoff.org/aboutus,(877) 677-4543